virtual_machine,name,enabled,description
EMEA-vCenter-01,eth0,True,vCenter Management Network
EMEA-NSX-Manager-01,eth0,True,NSX Manager Management Network
EMEA-NSX-Manager-02,eth0,True,NSX Manager Management Network
EMEA-NSX-Manager-03,eth0,True,NSX Manager Management Network
EMEA-vROps-01,eth0,True,vROps Management Network
EMEA-vRLI-01,eth0,True,vRLI Management Network
EMEA-Backup-Server-01,eth0,True,Backup Management Network
EMEA-Backup-Server-01,eth1,True,Backup Data Network
EMEA-Jump-Host-01,eth0,True,Jump Host Network
EMEA-Ansible-Tower-01,eth0,True,Ansible Management Network
EMEA-Web-App-01,eth0,True,Web Server Frontend Network
EMEA-Web-App-02,eth0,True,Web Server Frontend Network
EMEA-Web-App-03,eth0,True,Web Server Frontend Network
EMEA-App-Server-01,eth0,True,App Server Management Network
EMEA-App-Server-01,eth1,True,App Server Backend Network
EMEA-App-Server-02,eth0,True,App Server Management Network
EMEA-App-Server-02,eth1,True,App Server Backend Network
EMEA-App-Server-03,eth0,True,App Server Management Network
EMEA-App-Server-03,eth1,True,App Server Backend Network
EMEA-DB-Server-01,eth0,True,Database Management Network
EMEA-DB-Server-01,eth1,True,Database Replication Network
EMEA-DB-Server-02,eth0,True,Database Management Network
EMEA-DB-Server-02,eth1,True,Database Replication Network
EMEA-Redis-01,eth0,True,Redis Cluster Network
EMEA-Redis-02,eth0,True,Redis Cluster Network
EMEA-Kafka-01,eth0,True,Kafka Management Network
EMEA-Kafka-01,eth1,True,Kafka Replication Network
EMEA-Kafka-02,eth0,True,Kafka Management Network
EMEA-Kafka-02,eth1,True,Kafka Replication Network
EMEA-ELK-ES-01,eth0,True,Elasticsearch Management Network
EMEA-ELK-ES-01,eth1,True,Elasticsearch Cluster Network
EMEA-ELK-ES-02,eth0,True,Elasticsearch Management Network
EMEA-ELK-ES-02,eth1,True,Elasticsearch Cluster Network
EMEA-Docker-Host-01,eth0,True,Docker Host Management Network
EMEA-Docker-Host-01,eth1,True,Docker Container Network
EMEA-Docker-Host-02,eth0,True,Docker Host Management Network
EMEA-Docker-Host-02,eth1,True,Docker Container Network
EMEA-vSAN-Witness,eth0,True,vSAN Witness Network
EMEA-File-Server-01,eth0,True,File Server Management Network
