cid,provider,type,status,commit_rate,description,tags
US-Agency1-PRI-001,Lumen Technologies,Internet Primary,active,1000000,Primary Internet circuit for US-Agency1,circuit-primary
US-Agency1-BKP-001,Cogent Communications,Internet Backup,active,500000,Backup Internet circuit for US-Agency1,circuit-backup
US-Agency2-PRI-001,Lumen Technologies,Internet Primary,active,1000000,Primary Internet circuit for US-Agency2,circuit-primary
US-Agency2-BKP-001,Cogent Communications,Internet Backup,active,500000,Backup Internet circuit for US-Agency2,circuit-backup
CA-Agency1-PRI-001,Lumen Technologies,Internet Primary,active,1000000,Primary Internet circuit for CA-Agency1,circuit-primary
CA-Agency1-BKP-001,Cogent Communications,Internet Backup,active,500000,Backup Internet circuit for CA-Agency1,circuit-backup
CA-Agency2-PRI-001,Lumen Technologies,Internet Primary,active,1000000,Primary Internet circuit for CA-Agency2,circuit-primary
CA-Agency2-BKP-001,Cogent Communications,Internet Backup,active,500000,Backup Internet circuit for CA-Agency2,circuit-backup
MX-Agency1-PRI-001,Lumen Technologies,Internet Primary,active,1000000,Primary Internet circuit for MX-Agency1,circuit-primary
MX-Agency1-BKP-001,Cogent Communications,Internet Backup,active,500000,Backup Internet circuit for MX-Agency1,circuit-backup
MX-Agency2-PRI-001,Lumen Technologies,Internet Primary,active,1000000,Primary Internet circuit for MX-Agency2,circuit-primary
MX-Agency2-BKP-001,Cogent Communications,Internet Backup,active,500000,Backup Internet circuit for MX-Agency2,circuit-backup
GT-Agency1-PRI-001,Lumen Technologies,Internet Primary,active,1000000,Primary Internet circuit for GT-Agency1,circuit-primary
GT-Agency1-BKP-001,Cogent Communications,Internet Backup,active,500000,Backup Internet circuit for GT-Agency1,circuit-backup
GT-Agency2-PRI-001,Lumen Technologies,Internet Primary,active,1000000,Primary Internet circuit for GT-Agency2,circuit-primary
GT-Agency2-BKP-001,Cogent Communications,Internet Backup,active,500000,Backup Internet circuit for GT-Agency2,circuit-backup
BZ-Agency1-PRI-001,Lumen Technologies,Internet Primary,active,1000000,Primary Internet circuit for BZ-Agency1,circuit-primary
BZ-Agency1-BKP-001,Cogent Communications,Internet Backup,active,500000,Backup Internet circuit for BZ-Agency1,circuit-backup
BZ-Agency2-PRI-001,Lumen Technologies,Internet Primary,active,1000000,Primary Internet circuit for BZ-Agency2,circuit-primary
