cid,provider,type,status,site,commit_rate,description,tags
FR-Agency1-PRI-001,Orange Business Services,Internet Primary,active,FR-Agency1,1000000,Primary Internet circuit for FR-Agency1,circuit-primary
FR-Agency1-BKP-001,Colt Technology,Internet Backup,active,FR-Agency1,500000,Backup Internet circuit for FR-Agency1,circuit-backup
FR-Agency2-PRI-001,Orange Business Services,Internet Primary,active,FR-Agency2,1000000,Primary Internet circuit for FR-Agency2,circuit-primary
FR-Agency2-BKP-001,Colt Technology,Internet Backup,active,FR-Agency2,500000,Backup Internet circuit for FR-Agency2,circuit-backup
DE-Agency1-PRI-001,Orange Business Services,Internet Primary,active,DE-Agency1,1000000,Primary Internet circuit for DE-Agency1,circuit-primary
DE-Agency1-BKP-001,Colt Technology,Internet Backup,active,DE-Agency1,500000,Backup Internet circuit for DE-Agency1,circuit-backup
DE-Agency2-PRI-001,Orange Business Services,Internet Primary,active,DE-Agency2,1000000,Primary Internet circuit for DE-Agency2,circuit-primary
DE-Agency2-BKP-001,Colt Technology,Internet Backup,active,DE-Agency2,500000,Backup Internet circuit for DE-Agency2,circuit-backup
GB-Agency1-PRI-001,Orange Business Services,Internet Primary,active,GB-Agency1,1000000,Primary Internet circuit for GB-Agency1,circuit-primary
GB-Agency1-BKP-001,Colt Technology,Internet Backup,active,GB-Agency1,500000,Backup Internet circuit for GB-Agency1,circuit-backup
GB-Agency2-PRI-001,Orange Business Services,Internet Primary,active,GB-Agency2,1000000,Primary Internet circuit for GB-Agency2,circuit-primary
GB-Agency2-BKP-001,Colt Technology,Internet Backup,active,GB-Agency2,500000,Backup Internet circuit for GB-Agency2,circuit-backup
NL-Agency1-PRI-001,Orange Business Services,Internet Primary,active,NL-Agency1,1000000,Primary Internet circuit for NL-Agency1,circuit-primary
NL-Agency1-BKP-001,Colt Technology,Internet Backup,active,NL-Agency1,500000,Backup Internet circuit for NL-Agency1,circuit-backup
