name,site,location,status,rack_type,description
FR-Agency1-MDF1-R01,FR-Agency1,FR-Agency1-MDF1,active,Standard 42U Rack,42U Main Rack - FR-Agency1-MDF1
FR-Agency1-MDF1-R02,FR-Agency1,FR-Agency1-MDF1,active,Standard 22U Rack,22U Secondary Rack - FR-Agency1-MDF1
FR-Agency1-MDF2-R01,FR-Agency1,FR-Agency1-MDF2,active,Standard 42U Rack,42U Main Rack - FR-Agency1-MDF2
FR-Agency1-MDF2-R02,FR-Agency1,FR-Agency1-MDF2,active,Standard 22U Rack,22U Secondary Rack - FR-Agency1-MDF2
FR-Agency2-MDF1-R01,FR-Agency2,FR-Agency2-MDF1,active,Standard 42U Rack,42U Main Rack - FR-Agency2-MDF1
FR-Agency2-MDF1-R02,FR-Agency2,FR-Agency2-MDF1,active,Standard 22U Rack,22U Secondary Rack - FR-Agency2-MDF1
FR-Agency2-MDF2-R01,FR-Agency2,FR-Agency2-MDF2,active,Standard 42U Rack,42U Main Rack - FR-Agency2-MDF2
FR-Agency2-MDF2-R02,FR-Agency2,FR-Agency2-MDF2,active,Standard 22U Rack,22U Secondary Rack - FR-Agency2-MDF2
DE-Agency1-MDF1-R01,DE-Agency1,DE-Agency1-MDF1,active,Standard 42U Rack,42U Main Rack - DE-Agency1-MDF1
DE-Agency1-MDF1-R02,DE-Agency1,DE-Agency1-MDF1,active,Standard 22U Rack,22U Secondary Rack - DE-Agency1-MDF1
DE-Agency1-MDF2-R01,DE-Agency1,DE-Agency1-MDF2,active,Standard 42U Rack,42U Main Rack - DE-Agency1-MDF2
DE-Agency1-MDF2-R02,DE-Agency1,DE-Agency1-MDF2,active,Standard 22U Rack,22U Secondary Rack - DE-Agency1-MDF2
DE-Agency2-MDF1-R01,DE-Agency2,DE-Agency2-MDF1,active,Standard 42U Rack,42U Main Rack - DE-Agency2-MDF1
DE-Agency2-MDF1-R02,DE-Agency2,DE-Agency2-MDF1,active,Standard 22U Rack,22U Secondary Rack - DE-Agency2-MDF1
DE-Agency2-MDF2-R01,DE-Agency2,DE-Agency2-MDF2,active,Standard 42U Rack,42U Main Rack - DE-Agency2-MDF2
DE-Agency2-MDF2-R02,DE-Agency2,DE-Agency2-MDF2,active,Standard 22U Rack,22U Secondary Rack - DE-Agency2-MDF2
GB-Agency1-MDF1-R01,GB-Agency1,GB-Agency1-MDF1,active,Standard 42U Rack,42U Main Rack - GB-Agency1-MDF1
GB-Agency1-MDF1-R02,GB-Agency1,GB-Agency1-MDF1,active,Standard 22U Rack,22U Secondary Rack - GB-Agency1-MDF1
GB-Agency1-MDF2-R01,GB-Agency1,GB-Agency1-MDF2,active,Standard 42U Rack,42U Main Rack - GB-Agency1-MDF2
GB-Agency1-MDF2-R02,GB-Agency1,GB-Agency1-MDF2,active,Standard 22U Rack,22U Secondary Rack - GB-Agency1-MDF2
GB-Agency2-MDF1-R01,GB-Agency2,GB-Agency2-MDF1,active,Standard 42U Rack,42U Main Rack - GB-Agency2-MDF1
GB-Agency2-MDF1-R02,GB-Agency2,GB-Agency2-MDF1,active,Standard 22U Rack,22U Secondary Rack - GB-Agency2-MDF1
GB-Agency2-MDF2-R01,GB-Agency2,GB-Agency2-MDF2,active,Standard 42U Rack,42U Main Rack - GB-Agency2-MDF2
GB-Agency2-MDF2-R02,GB-Agency2,GB-Agency2-MDF2,active,Standard 22U Rack,22U Secondary Rack - GB-Agency2-MDF2
NL-Agency1-MDF1-R01,NL-Agency1,NL-Agency1-MDF1,active,Standard 42U Rack,42U Main Rack - NL-Agency1-MDF1
NL-Agency1-MDF1-R02,NL-Agency1,NL-Agency1-MDF1,active,Standard 22U Rack,22U Secondary Rack - NL-Agency1-MDF1
NL-Agency1-MDF2-R01,NL-Agency1,NL-Agency1-MDF2,active,Standard 42U Rack,42U Main Rack - NL-Agency1-MDF2
NL-Agency1-MDF2-R02,NL-Agency1,NL-Agency1-MDF2,active,Standard 22U Rack,22U Secondary Rack - NL-Agency1-MDF2
NL-Agency2-MDF1-R01,NL-Agency2,NL-Agency2-MDF1,active,Standard 42U Rack,42U Main Rack - NL-Agency2-MDF1
NL-Agency2-MDF1-R02,NL-Agency2,NL-Agency2-MDF1,active,Standard 22U Rack,22U Secondary Rack - NL-Agency2-MDF1
NL-Agency2-MDF2-R01,NL-Agency2,NL-Agency2-MDF2,active,Standard 42U Rack,42U Main Rack - NL-Agency2-MDF2
NL-Agency2-MDF2-R02,NL-Agency2,NL-Agency2-MDF2,active,Standard 22U Rack,22U Secondary Rack - NL-Agency2-MDF2
BE-Agency1-MDF1-R01,BE-Agency1,BE-Agency1-MDF1,active,Standard 42U Rack,42U Main Rack - BE-Agency1-MDF1
BE-Agency1-MDF1-R02,BE-Agency1,BE-Agency1-MDF1,active,Standard 22U Rack,22U Secondary Rack - BE-Agency1-MDF1
BE-Agency1-MDF2-R01,BE-Agency1,BE-Agency1-MDF2,active,Standard 42U Rack,42U Main Rack - BE-Agency1-MDF2
BE-Agency1-MDF2-R02,BE-Agency1,BE-Agency1-MDF2,active,Standard 22U Rack,22U Secondary Rack - BE-Agency1-MDF2
BE-Agency2-MDF1-R01,BE-Agency2,BE-Agency2-MDF1,active,Standard 42U Rack,42U Main Rack - BE-Agency2-MDF1
BE-Agency2-MDF1-R02,BE-Agency2,BE-Agency2-MDF1,active,Standard 22U Rack,22U Secondary Rack - BE-Agency2-MDF1
BE-Agency2-MDF2-R01,BE-Agency2,BE-Agency2-MDF2,active,Standard 42U Rack,42U Main Rack - BE-Agency2-MDF2
BE-Agency2-MDF2-R02,BE-Agency2,BE-Agency2-MDF2,active,Standard 22U Rack,22U Secondary Rack - BE-Agency2-MDF2
LU-Agency1-MDF1-R01,LU-Agency1,LU-Agency1-MDF1,active,Standard 42U Rack,42U Main Rack - LU-Agency1-MDF1
LU-Agency1-MDF1-R02,LU-Agency1,LU-Agency1-MDF1,active,Standard 22U Rack,22U Secondary Rack - LU-Agency1-MDF1
LU-Agency1-MDF2-R01,LU-Agency1,LU-Agency1-MDF2,active,Standard 42U Rack,42U Main Rack - LU-Agency1-MDF2
LU-Agency1-MDF2-R02,LU-Agency1,LU-Agency1-MDF2,active,Standard 22U Rack,22U Secondary Rack - LU-Agency1-MDF2
LU-Agency2-MDF1-R01,LU-Agency2,LU-Agency2-MDF1,active,Standard 42U Rack,42U Main Rack - LU-Agency2-MDF1
LU-Agency2-MDF1-R02,LU-Agency2,LU-Agency2-MDF1,active,Standard 22U Rack,22U Secondary Rack - LU-Agency2-MDF1
LU-Agency2-MDF2-R01,LU-Agency2,LU-Agency2-MDF2,active,Standard 42U Rack,42U Main Rack - LU-Agency2-MDF2
LU-Agency2-MDF2-R02,LU-Agency2,LU-Agency2-MDF2,active,Standard 22U Rack,22U Secondary Rack - LU-Agency2-MDF2
CH-Agency1-MDF1-R01,CH-Agency1,CH-Agency1-MDF1,active,Standard 42U Rack,42U Main Rack - CH-Agency1-MDF1
CH-Agency1-MDF1-R02,CH-Agency1,CH-Agency1-MDF1,active,Standard 22U Rack,22U Secondary Rack - CH-Agency1-MDF1
CH-Agency1-MDF2-R01,CH-Agency1,CH-Agency1-MDF2,active,Standard 42U Rack,42U Main Rack - CH-Agency1-MDF2
CH-Agency1-MDF2-R02,CH-Agency1,CH-Agency1-MDF2,active,Standard 22U Rack,22U Secondary Rack - CH-Agency1-MDF2
CH-Agency2-MDF1-R01,CH-Agency2,CH-Agency2-MDF1,active,Standard 42U Rack,42U Main Rack - CH-Agency2-MDF1
CH-Agency2-MDF1-R02,CH-Agency2,CH-Agency2-MDF1,active,Standard 22U Rack,22U Secondary Rack - CH-Agency2-MDF1
CH-Agency2-MDF2-R01,CH-Agency2,CH-Agency2-MDF2,active,Standard 42U Rack,42U Main Rack - CH-Agency2-MDF2
CH-Agency2-MDF2-R02,CH-Agency2,CH-Agency2-MDF2,active,Standard 22U Rack,22U Secondary Rack - CH-Agency2-MDF2
AT-Agency1-MDF1-R01,AT-Agency1,AT-Agency1-MDF1,active,Standard 42U Rack,42U Main Rack - AT-Agency1-MDF1
AT-Agency1-MDF1-R02,AT-Agency1,AT-Agency1-MDF1,active,Standard 22U Rack,22U Secondary Rack - AT-Agency1-MDF1
AT-Agency1-MDF2-R01,AT-Agency1,AT-Agency1-MDF2,active,Standard 42U Rack,42U Main Rack - AT-Agency1-MDF2
AT-Agency1-MDF2-R02,AT-Agency1,AT-Agency1-MDF2,active,Standard 22U Rack,22U Secondary Rack - AT-Agency1-MDF2
AT-Agency2-MDF1-R01,AT-Agency2,AT-Agency2-MDF1,active,Standard 42U Rack,42U Main Rack - AT-Agency2-MDF1
