circuit,term_side,site,port_speed,upstream_speed,description
US-Agency1-PRI-001,A,US-Agency1,1000000,1000000,Primary circuit termination at US-Agency1
US-Agency1-BKP-001,A,US-Agency1,500000,500000,Backup circuit termination at US-Agency1
US-Agency2-PRI-001,A,US-Agency2,1000000,1000000,Primary circuit termination at US-Agency2
US-Agency2-BKP-001,A,US-Agency2,500000,500000,Backup circuit termination at US-Agency2
CA-Agency1-PRI-001,A,CA-Agency1,1000000,1000000,Primary circuit termination at CA-Agency1
CA-Agency1-BKP-001,A,CA-Agency1,500000,500000,Backup circuit termination at CA-Agency1
CA-Agency2-PRI-001,A,CA-Agency2,1000000,1000000,Primary circuit termination at CA-Agency2
CA-Agency2-BKP-001,A,CA-Agency2,500000,500000,Backup circuit termination at CA-Agency2
MX-Agency1-PRI-001,A,MX-Agency1,1000000,1000000,Primary circuit termination at MX-Agency1
MX-Agency1-BKP-001,A,MX-Agency1,500000,500000,Backup circuit termination at MX-Agency1
MX-Agency2-PRI-001,A,MX-Agency2,1000000,1000000,Primary circuit termination at MX-Agency2
MX-Agency2-BKP-001,A,MX-Agency2,500000,500000,Backup circuit termination at MX-Agency2
GT-Agency1-PRI-001,A,GT-Agency1,1000000,1000000,Primary circuit termination at GT-Agency1
GT-Agency1-BKP-001,A,GT-Agency1,500000,500000,Backup circuit termination at GT-Agency1
GT-Agency2-PRI-001,A,GT-Agency2,1000000,1000000,Primary circuit termination at GT-Agency2
GT-Agency2-BKP-001,A,GT-Agency2,500000,500000,Backup circuit termination at GT-Agency2
BZ-Agency1-PRI-001,A,BZ-Agency1,1000000,1000000,Primary circuit termination at BZ-Agency1
BZ-Agency1-BKP-001,A,BZ-Agency1,500000,500000,Backup circuit termination at BZ-Agency1
BZ-Agency2-PRI-001,A,BZ-Agency2,1000000,1000000,Primary circuit termination at BZ-Agency2
BZ-Agency2-BKP-001,A,BZ-Agency2,500000,500000,Backup circuit termination at BZ-Agency2
HN-Agency1-PRI-001,A,HN-Agency1,1000000,1000000,Primary circuit termination at HN-Agency1
HN-Agency1-BKP-001,A,HN-Agency1,500000,500000,Backup circuit termination at HN-Agency1
HN-Agency2-PRI-001,A,HN-Agency2,1000000,1000000,Primary circuit termination at HN-Agency2
HN-Agency2-BKP-001,A,HN-Agency2,500000,500000,Backup circuit termination at HN-Agency2
SV-Agency1-PRI-001,A,SV-Agency1,1000000,1000000,Primary circuit termination at SV-Agency1
SV-Agency1-BKP-001,A,SV-Agency1,500000,500000,Backup circuit termination at SV-Agency1
SV-Agency2-PRI-001,A,SV-Agency2,1000000,1000000,Primary circuit termination at SV-Agency2
SV-Agency2-BKP-001,A,SV-Agency2,500000,500000,Backup circuit termination at SV-Agency2
NI-Agency1-PRI-001,A,NI-Agency1,1000000,1000000,Primary circuit termination at NI-Agency1
NI-Agency1-BKP-001,A,NI-Agency1,500000,500000,Backup circuit termination at NI-Agency1
NI-Agency2-PRI-001,A,NI-Agency2,1000000,1000000,Primary circuit termination at NI-Agency2
