name,manufacturer,device_type,role,site,location,rack,position,face,status,description
EMEA-DC-CLOUD-NET-R01-PDU-A,APC by Schneider Electric,AP8959EU3,PDU,EMEA-DC-CLOUD,EMEA-DC-CLOUD-Network Core,EMEA-DC-CLOUD-NET-R01,,,active,PDU A-feed for EMEA-DC-CLOUD-NET-R01
EMEA-DC-CLOUD-NET-R01-PDU-B,APC by Schneider Electric,AP8981,PDU,EMEA-DC-CLOUD,EMEA-DC-CLOUD-Network Core,EMEA-DC-CLOUD-NET-R01,,,active,PDU B-feed for EMEA-DC-CLOUD-NET-R01
EMEA-DC-CLOUD-NET-R02-PDU-A,APC by Schneider Electric,AP8959EU3,PDU,EMEA-DC-CLOUD,EMEA-DC-CLOUD-Network Core,EMEA-DC-CLOUD-NET-R02,,,active,PDU A-feed for EMEA-DC-CLOUD-NET-R02
EMEA-DC-CLOUD-NET-R02-PDU-B,APC by Schneider Electric,AP8981,PDU,EMEA-DC-CLOUD,EMEA-DC-CLOUD-Network Core,EMEA-DC-CLOUD-NET-R02,,,active,PDU B-feed for EMEA-DC-CLOUD-NET-R02
EMEA-DC-CLOUD-NET-R03-PDU-A,APC by Schneider Electric,AP8959EU3,PDU,EMEA-DC-CLOUD,EMEA-DC-CLOUD-Network Core,EMEA-DC-CLOUD-NET-R03,,,active,PDU A-feed for EMEA-DC-CLOUD-NET-R03
EMEA-DC-CLOUD-NET-R03-PDU-B,APC by Schneider Electric,AP8981,PDU,EMEA-DC-CLOUD,EMEA-DC-CLOUD-Network Core,EMEA-DC-CLOUD-NET-R03,,,active,PDU B-feed for EMEA-DC-CLOUD-NET-R03
EMEA-DC-CLOUD-NET-R04-PDU-A,APC by Schneider Electric,AP8959EU3,PDU,EMEA-DC-CLOUD,EMEA-DC-CLOUD-Network Core,EMEA-DC-CLOUD-NET-R04,,,active,PDU A-feed for EMEA-DC-CLOUD-NET-R04
EMEA-DC-CLOUD-NET-R04-PDU-B,APC by Schneider Electric,AP8981,PDU,EMEA-DC-CLOUD,EMEA-DC-CLOUD-Network Core,EMEA-DC-CLOUD-NET-R04,,,active,PDU B-feed for EMEA-DC-CLOUD-NET-R04
EMEA-DC-CLOUD-SRV-A-R01-PDU-A,APC by Schneider Electric,AP8959EU3,PDU,EMEA-DC-CLOUD,EMEA-DC-CLOUD-Server Hall A,EMEA-DC-CLOUD-SRV-A-R01,,,active,PDU A-feed for EMEA-DC-CLOUD-SRV-A-R01
EMEA-DC-CLOUD-SRV-A-R01-PDU-B,APC by Schneider Electric,AP8981,PDU,EMEA-DC-CLOUD,EMEA-DC-CLOUD-Server Hall A,EMEA-DC-CLOUD-SRV-A-R01,,,active,PDU B-feed for EMEA-DC-CLOUD-SRV-A-R01
EMEA-DC-CLOUD-SRV-A-R02-PDU-A,APC by Schneider Electric,AP8959EU3,PDU,EMEA-DC-CLOUD,EMEA-DC-CLOUD-Server Hall A,EMEA-DC-CLOUD-SRV-A-R02,,,active,PDU A-feed for EMEA-DC-CLOUD-SRV-A-R02
EMEA-DC-CLOUD-SRV-A-R02-PDU-B,APC by Schneider Electric,AP8981,PDU,EMEA-DC-CLOUD,EMEA-DC-CLOUD-Server Hall A,EMEA-DC-CLOUD-SRV-A-R02,,,active,PDU B-feed for EMEA-DC-CLOUD-SRV-A-R02
